Weighted Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USD/tonne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,crop,crop category,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
KAZ,Apples,Perennial crops,205.6,159,104,127.6,151.8,105.5,98.8,73.9,84.4,91.8,126.4,149,167.8,163.3,465,335.3,376.3,494.2,505.9,635.3,702,569.2,366.4,397.1,420.8,512.7,462.2
KAZ,Barley,Seasonal crops,84,65.3,80.4,64.5,52.3,35.3,45.1,53.6,46.3,45.8,63,69.9,73,87.3,149,125.3,92.3,116,125,158.5,127.2,109.5,76.6,101.8,100.8,122.9,132.9
KAZ,Corn,Seasonal crops,202.1,132.2,101.6,109.8,84.8,58.5,65,72.05,70.84,68.17,91.06,103.45,107.45,123.04,176.63,157.67,152.83,184.69,193.85,200.52,163.4,155.39,114.09,114.77,113.58,152.96,177.24
KAZ,Cotton,Seasonal crops,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,501.8,352.9,672.7,631.9,514.3,518.6,444.5,410.6,371.5,453.7,503.8,503.8,503.8
KAZ,Grapes,Perennial crops,239.1,122.9,96.5,87.5,139.5,107.6,88.4,89.1,92.3,174.1,176.5,189.6,189.2,198.4,273.6,232.4,306.4,365.1,495.1,682.9,749.3,510.5,328.7,451.4,480.1,517.8,655.7
KAZ,Oil seeds and pulses,Seasonal crops,134.03,154.07,132.03,112.82,145.42,95.48,75.58,88.43,122.5,113.32,137.71,127.69,157.69,142.05,212.44,195.63,180.7,220.91,236.79,390.06,303.03,258.34,217.54,247.03,245.29,269.32,360.7
KAZ,Other crops,Seasonal crops,283.58,250.51,249.76,228.59,255.93,151.48,171.34,186.23,186.92,130.6,145.98,201.96,217.17,250.73,354.17,290.55,298.3,371.61,522.66,514.64,426.43,529.47,320.6,205.22,182.44,558.39,500.82
KAZ,Other grains,Seasonal crops,62.12,58.68,63.15,55.47,51.83,29.64,41.69,41.39,43.79,36.79,44.93,42.27,98.17,103.96,156.91,137.93,129.77,119.77,128.45,168.08,142.32,82.05,71.13,119.08,113.63,136.47,132.54
KAZ,Other orchards,Perennial crops,0,2.84,5.32,10.54,26.7,49.28,38.15,35.87,46.36,47.79,52.12,59.46,68.66,177.66,54,77.17,98.8,103.9,123.57,97.09,110.42,221.09,309.82,143.33,382.04,237.16,276.8
KAZ,Potatoes,Seasonal crops,366,252.8,260.2,207.4,174.6,129.6,129.6,112.3,102.5,139.6,154.3,165.1,212.8,281.8,370.1,314,305.8,412.3,308.8,323.8,290.7,232.8,136,158,180.3,182.7,182.1
KAZ,Rice,Seasonal crops,0,208.6,269.9,199.8,174.7,121.9,199.5,205.1,202.5,220,238.9,256.7,166,198.4,268.3,309,316,236.2,246.8,244.7,229.2,263.5,178,167.4,168.9,177,165.9
KAZ,Sugar beet,Seasonal crops,85.3,81.9,46.2,35,34,21.7,18,17.6,18.6,18.7,23.9,29.2,36.2,56.6,62.3,54.4,64,70.5,67.3,72.1,40.8,41,34.6,44.8,33.5,21.1,23.1
KAZ,Vegetables,Seasonal crops,341.9,167.56,158.87,133.03,145.25,81.72,81.47,89.95,88.27,90.67,102.39,109.71,129.82,163.92,174.85,158.84,150.42,219.51,194.6,182.11,161.76,140.85,81.01,98.8,113.54,140.51,115.95
KAZ,Watermelons and squash,Seasonal crops,273.44,279.34,307.46,322.59,250.43,141.81,106.29,116.78,98.58,103.04,128.13,151.25,155.84,216.59,235.88,133.3,145.28,155.71,148.4,169.69,160.44,201.49,174.63,146.18,150.51,243.23,259.7
KAZ,Wheat,Seasonal crops,104.3,91.3,116.8,96,72.2,50.5,69,77.2,63.1,80.7,107.1,97,97.2,136.9,224.3,174,148.1,197.8,180.5,207.1,169,150.3,105.1,117.4,116.3,160.9,189.2
KGZ,Apples,Perennial crops,205.6,159,104,127.6,151.8,105.5,98.8,73.9,84.4,91.8,126.4,149,167.8,163.3,465,335.3,376.3,494.2,505.9,635.3,702,569.2,366.4,397.1,420.8,512.7,462.2
KGZ,Barley,Seasonal crops,91.2,91.2,91.2,91.2,91.2,57.4,66.9,98.4,88,75.9,90.8,108,129,195.8,299.4,168.6,114.6,235.5,250.4,270.9,202.2,180.9,118.8,148.5,152.1,153.4,153.4
KGZ,Corn,Seasonal crops,111.3,111.3,111.3,111.3,111.3,76.4,76.2,112.2,85.5,91,123.8,118.3,140.9,239.8,315,217,165.4,348,335.8,323.9,260.5,270.6,175.6,186.8,219.3,200.3,200.3
KGZ,Cotton,Seasonal crops,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,501.8,352.9,672.7,631.9,514.3,518.6,444.5,410.6,371.5,453.7,503.8,503.8,503.8
KGZ,Grapes,Perennial crops,360.7,360.7,360.7,360.7,360.7,184.6,130.5,101.9,133.2,136.6,156.1,218.8,211.3,220.9,269.4,228,982.6,1055.3,932.3,989.2,1096.2,1110.9,700,769,594.6,621,621
KGZ,Oil seeds and pulses,Seasonal crops,0,0,0,0,0,0,0,0,5.27,5.27,3.26,2.24,3.33,8.84,48.34,16.37,12.2,14.83,28.58,27.5,42.25,312.83,397.22,683.53,490.71,590.63,590.63
KGZ,Other crops,Seasonal crops,326.41,326.41,326.41,326.41,326.41,97.37,108.04,144.79,164.96,160.06,145.07,216.48,223.44,341.75,405.46,376.54,376.9,535.18,475.14,508.09,583.63,573.38,502.42,742.04,458.44,486.22,486.22
KGZ,Other grains,Seasonal crops,76.08,76.08,76.08,76.08,76.08,45.67,56.4,67.79,74.15,70.63,64.91,74.61,86.86,132.12,115.46,161.77,90.43,181.25,176.18,201.09,151.22,180.87,83.11,45,58.15,56.95,56.95
KGZ,Other orchards,Perennial crops,13.03,13.03,13.03,13.03,13.03,3.8,23,12.96,22.84,15.18,24.22,26.68,30.88,53.91,111.17,85.07,62.23,64.91,68.94,70.64,64.91,58.56,55,62.71,79.53,59.86,59.86
KGZ,Potatoes,Seasonal crops,109.9,109.9,109.9,109.9,109.9,78.5,79.5,72.1,103.6,128.5,68.2,117.5,240,273.5,263.1,265.4,211.2,306.9,229.7,333.5,394.3,242.6,161,329,252.8,158.5,158.5
KGZ,Rice,Seasonal crops,309.7,309.7,309.7,309.7,309.7,276.2,356,390.4,431.3,509.1,463.3,649.3,952.8,1011.8,1266.4,1504.7,1207.8,1349.1,1533.5,1456.8,1469.8,1197.1,1026.2,958.7,970,922.9,922.9
KGZ,Sugar beet,Seasonal crops,29.1,29.1,29.1,29.1,29.1,20.1,21,21.9,25.6,29.7,24.5,27.8,33.6,36.2,70.55,104.9,97.9,49.8,52.4,59.9,54,45,45.8,45.3,46.5,45.9,45.9
KGZ,Vegetables,Seasonal crops,92.76,92.76,92.76,92.76,92.76,45.23,40.46,70.7,44.05,72.09,68.02,81.19,123.93,160.44,207.59,185.62,189.53,258.49,188.66,207.59,258.49,199.13,124.21,188.36,170.88,172.32,172.32
KGZ,Watermelons and squash,Seasonal crops,185.35,185.35,185.35,185.35,185.35,24.15,25,36.7,51.78,40.97,41.22,62.06,72.74,90.52,118.96,78.27,85.66,118.99,108.09,181.8,138.27,108.74,121.16,222.3,211.29,257.42,257.42
KGZ,Wheat,Seasonal crops,118.7,118.7,118.7,118.7,118.7,118.7,109.6,121.6,100.9,89.4,137.4,153.6,137.1,232.9,389.8,202.1,155.6,278.4,271.4,290.6,262.3,234.4,168.7,179,182.4,188.8,188.8
TJK,Apples,Perennial crops,197.5,197.5,197.5,197.5,197.5,197.5,197.5,201.5,260.1,445.2,493.9,545.1,544.8,406.7,437.2,410.4,411.1,650.7,844.3,844.3,846.7,846.7,650.7,379.2,263.6,227.3,227.3
TJK,Barley,Seasonal crops,126.7,126.7,126.7,126.7,126.7,126.7,126.7,159.8,103.8,125.1,159.6,167.8,178.9,174.3,180.7,169,182.7,260.3,316.6,316.6,205.3,205.3,205.3,205.3,185.5,215.7,215.7
TJK,Corn,Seasonal crops,114.2,114.2,114.2,114.2,114.2,114.2,114.2,127.3,93.3,98,177.7,199.4,164.3,131.3,228.2,241.4,456.7,477.2,358.8,358.8,183.1,183.1,183.1,183.1,206.9,210.1,210.1
TJK,Cotton,Seasonal crops,307,307,307,307,307,307,307,307,307,307,319.8,309.6,297.1,252.7,241.9,458.6,502.4,477.2,485.5,485.5,485.5,485.5,485.5,485.5,485.5,485.5,485.5
TJK,Grapes,Perennial crops,375.7,375.7,375.7,375.7,375.7,375.7,375.7,286.2,379.9,555.3,671.9,688.9,753.7,1170.7,583,531.1,433.9,650.7,1055.4,1055.4,204.9,204.9,281.6,395.1,274.2,221.7,221.7
TJK,Oil seeds and pulses,Seasonal crops,42.66,42.66,42.66,42.66,42.66,42.66,42.66,68.65,45.2,109.94,54.39,116.62,193.6,194.31,133.11,79.37,150.41,159.86,215.82,215.82,215.82,215.82,215.82,215.82,215.82,215.82,215.82
TJK,Other crops,Seasonal crops,243.4,243.4,243.4,243.4,243.4,243.4,243.4,235.47,203.86,323.27,340.44,474.64,426.47,404.9,402.87,356.07,373.42,340.94,324.36,324.36,0.47,0.47,0.27,31.16,45.17,39.33,39.33
TJK,Other grains,Seasonal crops,25.4,25.4,25.4,25.4,25.4,25.4,25.4,3.69,52.62,55.64,59.78,75.08,86.3,99.42,102.18,90.88,321.52,396.75,242.46,242.46,242.46,130.42,130.42,130.42,137.3,135.26,135.26
TJK,Other orchards,Perennial crops,154.22,154.22,154.22,154.22,154.22,154.22,154.22,264.54,313.55,457.57,457.88,499.86,461.63,458.56,537.55,576.55,621.37,843.61,1406.63,1406.63,273.82,273.82,212.64,386.59,277,273.65,273.65
TJK,Potatoes,Seasonal crops,89.1,89.1,89.1,89.1,89.1,89.1,89.1,142.9,175.1,188.1,121.2,205,384.1,219.6,192.4,289.7,388.2,542.3,316.6,316.6,226.4,226.4,201.5,241.6,162.9,115,115
TJK,Rice,Seasonal crops,319.3,319.3,319.3,319.3,319.3,319.3,319.3,387.8,583.6,544.5,474,647.5,816.8,269.5,426.4,410.4,456.7,650.7,844.3,844.3,448.3,448.3,319.4,558.8,462.8,438.7,438.7
TJK,Sugar beet,Seasonal crops,29.1,29.1,29.1,29.1,29.1,20.1,21,21.9,25.6,29.7,24.5,27.8,33.6,36.2,70.55,104.9,97.9,49.8,52.4,59.9,54,45,45.8,45.3,46.5,45.9,45.9
TJK,Vegetables,Seasonal crops,90,90,90,90,90,90,90,155.83,87.53,130.95,98.34,121.82,192.84,227.62,228.71,293.65,359.72,232.22,328.64,328.64,154.19,154.19,158.31,211.44,23.25,40.55,40.55
TJK,Watermelons and squash,Seasonal crops,69.1,69.1,69.1,69.1,69.1,69.1,69.1,87.21,77.91,94.51,106.3,187.14,92.59,95.4,95.4,83.12,76.89,87.53,73.8,73.8,0,0,0,42.38,46.39,43.95,43.95
TJK,Wheat,Seasonal crops,104.3,91.3,116.8,96,72.2,50.5,69,77.2,63.1,80.7,107.1,97,97.2,136.9,224.3,174,148.1,197.8,180.5,207.1,169,150.3,105.1,117.4,116.3,160.9,189.2
TUR,Apples,Perennial crops,532.6,532.6,532.6,532.6,470.3,480.8,711.5,826.9,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7,807.7
TUR,Barley,Seasonal crops,84,65.3,80.4,64.5,52.3,35.3,45.1,53.6,46.3,45.8,63,69.9,73,87.3,149,125.3,92.3,116,125,158.5,127.2,109.5,76.6,101.8,100.8,122.9,132.9
TUR,Corn,Seasonal crops,202.1,132.2,101.6,109.8,84.8,58.5,65,72.05,70.84,68.17,91.06,103.45,107.45,123.04,176.63,157.67,152.83,184.69,193.85,200.52,163.4,155.39,114.09,114.77,113.58,152.96,177.24
TUR,Cotton,Seasonal crops,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,501.8,352.9,672.7,631.9,514.3,518.6,444.5,410.6,371.5,453.7,503.8,503.8,503.8
TUR,Grapes,Perennial crops,614,614,614,614,571.4,569.2,649,615.6,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8
TUR,Oil seeds and pulses,Seasonal crops,134.03,154.07,132.03,112.82,145.42,95.48,75.58,88.43,122.5,113.32,137.71,127.69,157.69,142.05,212.44,195.63,180.7,220.91,236.79,390.06,303.03,258.34,217.54,247.03,245.29,269.32,360.7
TUR,Other crops,Seasonal crops,528.3,528.3,528.3,528.3,634.54,761.95,762.52,489.77,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65,517.65
TUR,Other grains,Seasonal crops,62.12,58.68,63.15,55.47,51.83,29.64,41.69,41.39,43.79,36.79,44.93,42.27,98.17,103.96,156.91,137.93,129.77,119.77,128.45,168.08,142.32,82.05,71.13,119.08,113.63,136.47,132.54
TUR,Other orchards,Perennial crops,0,2.84,5.32,10.54,26.7,49.28,38.15,35.87,46.36,47.79,52.12,59.46,68.66,177.66,54,77.17,98.8,103.9,123.57,97.09,110.42,221.09,309.82,143.33,382.04,237.16,276.8
TUR,Potatoes,Seasonal crops,377.9,377.9,377.9,377.9,368.9,546.9,515.4,596.9,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7,762.7
TUR,Rice,Seasonal crops,763.1,763.1,763.1,763.1,566.3,1087.7,1163.8,1618.7,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1,1547.1
TUR,Sugar beet,Seasonal crops,85.3,81.9,46.2,35,34,21.7,18,17.6,18.6,18.7,23.9,29.2,36.2,56.6,62.3,54.4,64,70.5,67.3,72.1,40.8,41,34.6,44.8,33.5,21.1,23.1
TUR,Vegetables,Seasonal crops,399.2,399.2,399.2,399.2,428.49,412.2,346.66,638.47,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54,581.54
TUR,Watermelons and squash,Seasonal crops,204.34,204.34,204.34,204.34,241.98,292.25,349.86,314.38,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33,287.33
TUR,Wheat,Seasonal crops,104.3,91.3,116.8,96,72.2,50.5,69,77.2,63.1,80.7,107.1,97,97.2,136.9,224.3,174,148.1,197.8,180.5,207.1,169,150.3,105.1,117.4,116.3,160.9,189.2
UZB,Apples,Perennial crops,205.6,159,104,127.6,151.8,105.5,98.8,73.9,84.4,91.8,126.4,149,167.8,163.3,465,335.3,376.3,494.2,505.9,635.3,702,569.2,366.4,397.1,420.8,512.7,462.2
UZB,Barley,Seasonal crops,84,65.3,80.4,64.5,52.3,35.3,45.1,53.6,46.3,45.8,63,69.9,73,87.3,149,125.3,92.3,116,125,158.5,127.2,109.5,76.6,101.8,100.8,122.9,132.9
UZB,Corn,Seasonal crops,202.1,132.2,101.6,109.8,84.8,58.5,65,72,70.8,68.2,91.1,103.5,107.5,123.1,176.8,157.8,153,184.8,194,200.7,163.6,155.6,114.2,114.9,113.7,153.1,177.4
UZB,Cotton,Seasonal crops,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,374.6,501.8,352.9,672.7,631.9,514.3,518.6,444.5,410.6,371.5,453.7,503.8,503.8,503.8
UZB,Grapes,Perennial crops,239.1,122.9,96.5,87.5,139.5,107.6,88.4,89.1,92.3,174.1,176.5,189.6,189.2,198.4,273.6,232.4,306.4,365.1,495.1,682.9,749.3,510.5,328.7,451.4,480.1,517.8,655.7
UZB,Oil seeds and pulses,Seasonal crops,35.97,53.82,48.75,26.07,37.73,15.27,16.09,16.18,34.28,38.62,35.92,37.29,42.73,43.56,93.05,130.16,119.08,148.62,161.92,192.8,141.57,126.16,109.7,82.57,70.18,85.05,100.22
UZB,Other crops,Seasonal crops,306.17,280.27,314.36,267.16,296.21,180.29,207.11,228.1,211.29,135.32,144.91,205.05,218.76,271.15,383.33,307.79,331.07,394.93,601.88,583.06,503.92,683.67,468.32,350.53,317.51,768.17,689.88
UZB,Other grains,Seasonal crops,49.63,40.3,38.31,25.5,16.92,15.8,14.26,9.12,13.85,6.66,9.91,19.23,21.5,23.06,40.21,36.9,37.12,72.98,80.57,89.79,66.52,54.81,37.75,78.27,107.56,131.58,114.09
UZB,Other orchards,Perennial crops,21.04,18.52,12.05,14.19,13.26,37.61,34.77,37.72,37.31,28.95,48.62,53.35,65.52,132.9,120.96,104.53,136.26,159.38,162.29,152.12,134.52,220.63,303.73,44.22,225.49,133.09,153.98
UZB,Potatoes,Seasonal crops,366,252.8,260.2,207.4,174.6,129.6,129.6,112.3,102.5,139.6,154.3,165.1,212.8,281.8,370.1,314,305.8,412.3,308.8,323.8,290.7,232.8,136,158,180.3,182.7,182.1
UZB,Rice,Seasonal crops,0,208.6,269.9,199.8,174.7,121.9,199.5,205.1,202.5,220,238.9,256.7,166,198.4,268.3,309,316,236.2,246.8,244.7,229.2,263.5,178,167.4,168.9,177,165.9
UZB,Sugar beet,Seasonal crops,85.3,81.9,46.2,35,34,21.7,18,17.6,18.6,18.7,23.9,29.2,36.2,56.6,62.3,54.4,64,70.5,67.3,72.1,40.8,41,34.6,44.8,33.5,21.1,23.1
UZB,Vegetables,Seasonal crops,437.26,244.99,246.43,252.61,279.97,94,102.82,111.95,111.32,108.88,126.1,136.45,161.13,205.97,199.4,193,161.01,218.51,191.69,185.44,156.56,137.1,72.54,76.18,113.67,124.07,102.52
UZB,Watermelons and squash,Seasonal crops,106.21,83.75,63.08,68.99,74.67,117.55,106.34,117.94,107.7,101.19,127,150.46,163.73,217.8,250.58,156.4,176.26,207.1,250.62,273.07,270.81,365,237.63,196.79,201.26,355.12,373.14
UZB,Wheat,Seasonal crops,104.3,91.3,116.8,96,72.2,50.5,69,77.2,63.1,80.7,107.1,97,97.2,136.9,224.3,174,148.1,197.8,180.5,207.1,169,150.3,105.1,117.4,116.3,160.9,189.2
